,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,protein
261,256,1,0,0,0,11669.9,162,63.3,20,7.8,56,21.9,2,0.8,0,0.0,2,0.8,0,0.0,2,0.8,0,0.0,0,0.0,24,9.4,31,12.1,16,6.2,0,0.0,3kwa
262,42,1,0,0,0,4829.9,15,35.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,7.1,4,9.5,8,19.0,0,0.0,2wca
263,574,1,2,2,0,22646.6,384,66.9,49,8.5,70,12.2,2,0.3,1,0.2,3,0.5,0,0.0,0,0.0,0,0.0,0,0.0,43,7.5,75,13.1,99,17.2,12,2.1,3arp
264,48,1,0,0,0,4177.1,29,60.4,0,0.0,19,39.6,0,0.0,0,0.0,1,2.1,0,0.0,0,0.0,0,0.0,0,0.0,6,12.5,4,8.3,0,0.0,0,0.0,4k77
265,516,2,2,2,0,21819.2,344,66.7,30,5.8,58,11.2,2,0.4,2,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,26,5.0,52,10.1,148,28.7,10,1.9,1p1n
266,158,1,0,0,0,8367.9,83,52.5,17,10.8,4,2.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10,6.3,15,9.5,32,20.3,1,0.6,3ehy
267,159,1,0,0,0,8385.1,81,50.9,17,10.7,4,2.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10,6.3,12,7.5,32,20.1,1,0.6,3tsk
268,263,1,0,0,0,11035.2,189,71.9,0,0.0,41,15.6,1,0.4,1,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,1.1,42,16.0,83,31.6,5,1.9,4de1
269,127,1,0,0,0,7864.8,73,57.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1.6,12,9.4,51,40.2,5,3.9,3u5j
270,213,1,0,0,0,10708.2,151,70.9,4,1.9,41,19.2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,14,6.6,34,16.0,50,23.5,6,2.8,2fxs
271,1695,12,0,0,0,55722.2,1339,79.0,271,16.0,24,1.4,0,0.0,0,0.0,0,0.0,10,0.6,0,0.0,0,0.0,0,0.0,128,7.6,273,16.1,535,31.6,24,1.4,3n86
272,196,1,0,0,0,10391.4,109,55.6,5,2.6,49,25.0,2,1.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,12,6.1,16,8.2,15,7.7,3,1.5,5a7b
273,284,2,8,7,1,13185.5,172,60.6,2,0.7,80,28.2,4,1.4,2,0.7,4,1.4,0,0.0,0,0.0,0,0.0,0,0.0,18,6.3,33,11.6,16,5.6,2,0.7,1mq6
274,195,1,0,0,0,10270.2,108,55.4,5,2.6,49,25.1,2,1.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,12,6.2,15,7.7,15,7.7,3,1.5,5aba
275,159,1,0,0,0,8257.8,80,50.3,17,10.7,4,2.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9,5.7,12,7.5,33,20.8,1,0.6,4gr0
276,298,1,0,0,0,16012.2,199,66.8,5,1.7,44,14.8,0,0.0,1,0.3,2,0.7,0,0.0,0,0.0,0,0.0,0,0.0,18,6.0,30,10.1,96,32.2,4,1.3,4e6q
277,214,1,0,0,0,10941.6,153,71.5,4,1.9,40,18.7,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,16,7.5,35,16.4,52,24.3,4,1.9,2yge
278,127,1,0,0,0,7906.4,73,57.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1.6,13,10.2,51,40.2,5,3.9,4ogj
279,27,1,0,0,0,2965.4,14,51.9,0,0.0,7,25.9,0,0.0,0,0.0,1,3.7,0,0.0,0,0.0,0,0.0,0,0.0,6,22.2,2,7.4,0,0.0,0,0.0,2zb1
280,286,2,0,0,0,13425.8,173,60.5,2,0.7,84,29.4,4,1.4,2,0.7,4,1.4,0,0.0,0,0.0,0,0.0,0,0.0,17,5.9,32,11.2,17,5.9,2,0.7,1z6e
281,39,1,0,0,0,4351.4,16,41.0,0,0.0,10,25.6,0,0.0,0,0.0,1,2.6,0,0.0,0,0.0,0,0.0,0,0.0,3,7.7,2,5.1,1,2.6,0,0.0,4qd6
282,41,1,0,0,0,3742.3,28,68.3,0,0.0,14,34.1,1,2.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,14.6,8,19.5,0,0.0,2,4.9,4twp
283,387,1,3,3,0,16497.7,257,66.4,18,4.7,113,29.2,3,0.8,1,0.3,3,0.8,0,0.0,1,0.3,0,0.0,0,0.0,44,11.4,38,9.8,32,8.3,4,1.0,4gid
284,358,1,0,0,0,14411.0,261,72.9,4,1.1,66,18.4,2,0.6,0,0.0,5,1.4,0,0.0,0,0.0,0,0.0,0,0.0,19,5.3,46,12.8,100,27.9,11,3.1,4jxs
